sfid,nfid,zm,tipo 1,tipo2,descripcion ,observa,valida
1,Q-03-266,qro,privado,baldio/zona de reserva,,,
2,L-01-285,len,privado,baldio/zona de reserva,,,
3,Q-01-091,qro,privado,deportivo,campo de golf,,
4,L-00-477,len,publico,equipamiento urbano,camellon,,
5,L-03-151,len,privado,baldio/zona de reserva,rio,,
6,L-02-718,len,privado,parque,,,
7,Q-01-049,qro,privado,jardin residencial,residencial,,
8,L-01-764,len,privado,baldio/zona de reserva,,,
9,Q-04-004,qro,privado,parque,,,
10,Q-06-893,qro,privado,jardin institucional,escuela,,
11,L-04-327,len,publico,deportivo,unidad deportiva,,
12,L-02-378,len,privado,baldio/zona de reserva,,,
13,Q-00-657,qro,publico,equipamiento urbano,camellon,,
14,L-03-582,len,publico,parque,,,
15,L-03-272,len,privado,baldio/zona de reserva,,,
16,L-07-305,len,privado,jardin residencial,rural,,
17,Q-02-649,qro,privado,baldio/zona de reserva,,,
18,L-04-040,len,privado,deportivo,escuela,lux,
19,Q-00-146,qro,privado,baldio/zona de reserva,,,
20,Q-01-766,qro,publico,parque,,,
21,L-09-710,len,privado,baldio/zona de reserva,,,
22,Q-02-158,qro,publico,equipamiento urbano,camellon,,
23,Q-02-945,qro,privado,jardin residencial,rural,posible baldio inter manzana,
24,L-09-081,len,privado,baldio/zona de reserva,,,
25,Q-06-908,qro,privado,jardin institucional,escuela,,
26,L-09-738,len,privado,baldio/zona de reserva,,,
27,L-03-638,len,privado,jardin institucional,escuela,,
28,Q-00-571,qro,privado,baldio/zona de reserva,,,
29,L-05-166,len,privado,parque,residencial,,
30,L-04-388,len,privado,parque,,,
31,Q-02-053,qro,privado,equipamiento urbano,privada,,
32,Q-03-944,qro,privado,baldio/zona de reserva,,,
33,Q-02-268,qro,privado,baldio/zona de reserva,,,
34,L-04-414,len,privado,jardin institucional,escuela,privada,
35,Q-07-882,qro,privado,baldio/zona de reserva,,,
36,L-10-419,len,privado,jardin residencial,rural,,
37,Q-09-544,qro,privado,jardin residencial,residencial,,
38,Q-01-388,qro,publico,equipamiento urbano,,,
39,L-05-448,len,privado,baldio/zona de reserva,,,
40,L-05-468,len,privado,baldio/zona de reserva,,,
41,L-06-972,len,privado,jardin residencial,campestre,"como una villa rara, no es en un residencial campestre",
42,L-06-134,len,privado,jardin residencial,rural,,
43,Q-07-055,qro,privado,jardin residencial,clase media,,
44,Q-10-689,qro,privado,jardin residencial,rural,,
45,Q-07-215,qro,privado,jardin residencial,rural,,
46,L-09-275,len,privado,jardin residencial,campestre,,
47,Q-00-796,qro,privado,baldio/zona de reserva,,,
48,Q-01-859,qro,privado,baldio/zona de reserva,arroyo,,
49,L-02-842,len,publico,equipamiento urbano,,,
50,Q-02-069,qro,publico,equipamiento urbano,,,
51,Q-07-339,qro,privado,baldio/zona de reserva,,,
52,L-07-233,len,privado,baldio/zona de reserva,,,
53,L-03-206,len,privado,baldio/zona de reserva,,,
54,Q-09-952,qro,privado,baldio/zona de reserva,,,
55,L-06-217,len,privado,agricola/cultivo,,,
56,Q-06-875,qro,privado,jardin residencial,residencial,compartido entre varios,
57,L-04-839,len,publico,parque,,,
58,L-09-459,len,privado,baldio/zona de reserva,,,
59,L-09-914,len,privado,baldio/zona de reserva,,,
60,Q-04-641,qro,privado,parque,residencial,altozano,
61,Q-10-380,qro,privado,baldio/zona de reserva,,,
62,L-05-865,len,privado,agricola/cultivo,,,
63,Q-10-172,qro,privado,jardin residencial,,,
64,Q-03-442,qro,publico,parque,,,
65,L-08-170,len,privado,jardin residencial,,,
66,Q-03-131,qro,privado,jardin residencial,,,
67,L-06-278,len,privado,jardin residencial,,,
68,Q-09-948,qro,privado,jardin residencial,,,
69,Q-03-450,qro,privado,baldio/zona de reserva,,,
70,L-09-474,len,privado,jardin residencial,,,
71,L-03-211,len,privado,jardin residencial,,,
72,Q-03-514,qro,privado,jardin residencial,,incluye baldio cercano,
73,L-04-061,len,,,,,
74,Q-10-251,qro,privado,jardin residencial,,,
75,Q-11-212,qro,privado,agricola/cultivo,,,
76,Q-01-283,qro,privado,baldio/zona de reserva,,,
77,L-06-982,len,privado,deportivo,residencial,,
78,Q-10-888,qro,privado,jardin residencial,parque,residencial y salon de fiestas en construcción,
79,L-03-892,len,privado,jardin residencial,rural,,
80,Q-06-661,qro,privado,jardin residencial,,,
81,Q-05-806,qro,privado,jardin institucional,comercial,salón de fiestas,
82,L-08-207,len,privado,jardin residencial,rural,,
83,Q-02-473,qro,privado,jardin residencial,rural,,
84,L-06-560,len,privado,jardin institucional,campestre,,
85,L-06-967,len,privado,jardin residencial,,,
86,Q-10-013,qro,privado,agricola/cultivo,,,
87,Q-07-126,qro,privado,equipamiento urbano,estación ferrocarril,,
88,L-07-870,len,privado,jardin institucional,escuela rural,,
89,L-03-729,len,privado,parque,residencial,,
90,Q-05-354,qro,privado,jardin residencial,,varios jardines de casa,
91,L-03-383,len,privado,jardin residencial,,parece casco de hacienda o similar,
92,Q-03-103,qro,publico,parque,,Casco de hacienda recuperado por gobierno,
93,L-04-381,len,privado,parque,residencial,edificio de departamentos y toma algo de equipamiento urbano,
94,Q-02-634,qro,privado,jardin residencial,rural,,
95,Q-10-071,qro,privado,jardin residencial,rural,,
96,Q-07-307,qro,privado,jardin institucional,escuela,,
97,L-04-187,len,privado,jardin residencial,rural,,
98,L-08-583,len,privado,jardin residencial,,,
99,Q-03-809,qro,privado,jardin residencial,,,
100,L-03-642,len,privado,parque,residencial,,
101,L-05-941,len,privado,jardin residencial,rural,,
102,Q-03-054,qro,privado,jardin residencial,rural,varias viviendas,
103,L-01-361,len,privado,agricola/cultivo,,,
104,L-08-547,len,privado,jardin residencial,rural,,
105,L-08-439,len,privado,jardin residencial,rural,,
106,Q-08-415,qro,privado,jardin residencial,rural,,
107,Q-01-513,qro,privado,deportivo,campo de futbol,,
108,L-10-126,len,privado,agricola/cultivo,,se mezcla con jardines residenciales rurales,
109,Q-01-444,qro,privado,jardin institucional,escuela,,
110,L-00-613,len,privado,parque,residencial,,
111,Q-01-560,qro,publico,equipamiento urbano,,,
112,Q-09-805,qro,privado,jardin residencial,rural,,
113,L-03-969,len,privado,jardin residencial,rural,,
114,Q-02-959,qro,privado,jardin residencial,rural,,
115,Q-00-273,qro,privado,equipamiento urbano,residencial,,
116,L-10-016,len,privado,jardin institucional,industria,,
117,L-01-820,len,privado,jardin residencial,rural,,
118,Q-10-765,qro,privado,jardin residencial,rural,,
119,L-07-908,len,privado,jardin residencial,campestre,,
120,Q-11-262,qro,privado,agricola/cultivo,,,
121,Q-05-684,qro,privado,agricola/cultivo,,,
122,L-03-703,len,privado,baldio/zona de reserva,,,
123,L-09-425,len,privado,jardin residencial,rural,,
124,Q-09-207,qro,privado,jardin institucional,escuela,,
125,Q-06-359,qro,privado,jardin institucional,industrial,,
126,Q-02-999,qro,privado,jardin residencial,campestre,,
127,L-06-537,len,privado,baldio/zona de reserva,,,
128,Q-01-874,qro,privado,equipamiento urbano,residencial,,
129,L-08-879,len,privado,jardin institucional,escuela rural,,
130,Q-08-092,qro,privado,equipamiento urbano,escuela,,
131,L-05-127,len,privado,jardin institucional,industrial,,
132,L-00-938,len,publico,equipamiento urbano,arroyo,,
133,L-09-167,len,privado,jardin residencial,rural,,
134,Q-07-531,qro,privado,jardin residencial,,,
135,L-03-045,len,privado,parque,residencial,,
136,Q-11-128,qro,privado,agricola/cultivo,,,
137,L-04-077,len,privado,jardin residencial,,,
138,Q-11-245,qro,privado,agricola/cultivo,,,
139,L-09-325,len,privado,jardin residencial,campestre,,
140,Q-01-549,qro,privado,parque,residencial,,
141,Q-03-668,qro,privado,jardin residencial,,,
142,L-02-534,len,privado,jardin residencial,campestre,,
143,Q-03-531,qro,privado,jardin residencial,rural,,
144,L-05-785,len,privado,baldio/zona de reserva,,,
145,L-09-551,len,privado,parque,residencial,,
146,Q-10-665,qro,privado,baldio/zona de reserva,comercial,gasera,
147,Q-11-061,qro,privado,jardin residencial,campestre,,
148,Q-00-974,qro,privado,equipamiento urbano,residencial,,
149,Q-06-018,qro,privado,baldio/zona de reserva,,,
150,Q-06-442,qro,privado,jardin institucional,industrial,,
151,L-01-809,len,privado,baldio/zona de reserva,,,
152,Q-05-212,qro,privado,jardin residencial,campestre,,
153,Q-03-241,qro,privado,jardin residencial,popular,,
154,Q-01-072,qro,privado,baldio/zona de reserva,,,
155,Q-00-869,qro,publico,equipamiento urbano,,,
156,L-07-988,len,privado,jardin institucional,comercial,salón de fiestas,
157,Q-10-362,qro,privado,baldio/zona de reserva,,,
158,Q-05-992,qro,privado,jardin residencial,rural,,
159,L-01-618,len,privado,agricola/cultivo,industrial,,
160,L-02-061,len,privado,baldio/zona de reserva,,,
161,L-01-602,len,privado,jardin institucional,industrial,,
162,L-10-378,len,privado,jardin residencial,rural,,
163,L-06-646,len,privado,jardin residencial,rural,,
164,L-10-137,len,privado,jardin residencial,rural,,
165,L-00-521,len,privado,baldio/zona de reserva,arroyo,,
166,L-06-494,len,privado,baldio/zona de reserva,,,
167,Q-10-975,qro,privado,baldio/zona de reserva,,,
168,Q-01-152,qro,privado,baldio/zona de reserva,canal,,
169,Q-09-231,qro,privado,jardin residencial,residencial,,
170,Q-03-624,qro,privado,baldio/zona de reserva,,,
171,Q-04-344,qro,privado,baldio/zona de reserva,,,
172,L-05-882,len,privado,baldio/zona de reserva,,,
173,L-05-965,len,privado,jardin residencial,rural,,
174,Q-10-363,qro,privado,baldio/zona de reserva,,,
175,L-02-379,len,privado,jardin residencial,residencial,,
176,L-04-555,len,privado,baldio/zona de reserva,,,
177,L-04-463,len,privado,deportivo,,club hípico,
178,L-05-404,len,privado,jardin residencial,rural,,
179,Q-05-476,qro,privado,jardin residencial,popular,,
180,Q-05-674,qro,privado,jardin institucional,comercial,salón de fiestas,
181,L-00-630,len,privado,parque,residencial,,
182,Q-04-773,qro,privado,baldio/zona de reserva,,,
183,L-08-819,len,privado,jardin residencial,rural,,
184,L-06-036,len,privado,jardin institucional,abandonado,Era una estructura agrícola,
185,Q-02-665,qro,privado,jardin residencial,campestre,,
186,Q-06-127,qro,privado,baldio/zona de reserva,,,
187,L-07-910,len,privado,baldio/zona de reserva,,,
188,Q-03-862,qro,privado,jardin residencial,comercial,hotel,
189,Q-06-944,qro,privado,jardin institucional,comercial,taller,
190,L-03-524,len,privado,jardin institucional,escuela,,
191,L-01-172,len,privado,baldio/zona de reserva,,,
192,Q-04-679,qro,privado,baldio/zona de reserva,,,
193,Q-04-057,qro,privado,jardin institucional,club,parte de las instalaciones del club de golf,
194,L-01-819,len,privado,jardin residencial,,,
195,Q-08-869,qro,privado,jardin residencial,residencial,,
196,Q-07-410,qro,privado,baldio/zona de reserva,,,
197,Q-05-727,qro,privado,equipamiento urbano,industrial,,
198,Q-01-024,qro,privado,jardin institucional,centro cultural,,
199,Q-09-102,qro,privado,jardin institucional,industrial,patio de servicio/taller,
200,L-03-922,len,privado,jardin residencial,rural,,
201,Q-06-282,qro,privado,jardin residencial,,,
202,Q-07-870,qro,privado,jardin institucional,comercial,hotel,
203,Q-05-797,qro,privado,baldio/zona de reserva,,,
204,Q-01-918,qro,privado,deportivo,residencial,,
205,L-06-219,len,privado,jardin institucional,comercial,granja vacas,
206,L-05-337,len,privado,jardin residencial,rural,se mezcla la capa con zona de cultivo,
207,L-06-830,len,privado,agricola/cultivo,,,
208,L-08-515,len,privado,jardin residencial,rural,,
209,L-02-615,len,privado,equipamiento urbano,canal,,
210,Q-08-895,qro,privado,jardin institucional,industrial,,
211,L-02-983,len,privado,parque,residencial,,
212,Q-02-215,qro,publico,equipamiento urbano,,,
213,L-02-130,len,publico,parque,,parte de la presa Palote,
214,L-08-911,len,privado,jardin residencial,rural,,
215,Q-02-111,qro,privado,jardin institucional,industrial,parque industrial,
216,Q-09-293,qro,privado,baldio/zona de reserva,,terreno en venta,
217,L-09-002,len,privado,jardin residencial,,la capa de mezcla con un baldio,
218,Q-10-309,qro,privado,equipamiento urbano,canal,canal de riego,
219,L-10-095,len,privado,jardin residencial,rural,,
220,Q-00-784,qro,privado,parque,residencial,,
221,Q-04-524,qro,privado,jardin institucional,industrial,,
222,Q-02-421,qro,privado,agricola/cultivo,,valla de árboles,
223,Q-02-911,qro,privado,jardin residencial,campestre,,
224,Q-02-431,qro,privado,baldio/zona de reserva,,,
225,L-09-147,len,privado,jardin residencial,,,
226,Q-10-344,qro,privado,jardin residencial,rural,,
227,Q-03-141,qro,privado,jardin residencial,rural,,
228,Q-06-446,qro,privado,jardin institucional,escuela,,
229,L-07-521,len,privado,jardin residencial,rural,,
230,L-03-751,len,privado,agricola/cultivo,,,
231,Q-09-001,qro,privado,baldio/zona de reserva,,,
232,Q-08-537,qro,privado,jardin residencial,rural,,
233,L-03-605,len,privado,jardin institucional,,centro de atención adicciones,
234,Q-00-277,qro,privado,baldio/zona de reserva,,,
235,Q-08-456,qro,privado,jardin institucional,escuela,,
236,Q-02-757,qro,privado,jardin institucional,escuela,,
237,Q-10-945,qro,privado,baldio/zona de reserva,,,
238,L-01-571,len,privado,agricola/cultivo,,valla de árboles,
239,L-06-803,len,privado,jardin institucional,escuela,,
240,L-10-160,len,privado,jardin residencial,rural,,
241,L-03-013,len,privado,jardin institucional,,posible salón de fiestas y área adminstrativa del fraccionamiento,
242,Q-09-790,qro,privado,deportivo,escuela,,
243,Q-07-477,qro,privado,jardin institucional,escuela,,
244,Q-02-246,qro,privado,equipamiento urbano,residencial,,
245,L-07-131,len,privado,jardin residencial,campestre,,
246,L-10-053,len,privado,baldio/zona de reserva,,,
247,L-08-552,len,privado,jardin residencial,rural,,
248,L-04-915,len,privado,jardin institucional,industrial,,
249,Q-10-542,qro,privado,jardin residencial,rural,,
250,L-00-171,len,publico,equipamiento urbano,,,
251,Q-08-815,qro,,,escuela,panel solar,
252,Q-06-005,qro,privado,jardin institucional,comercial,granja vacas,
253,L-04-124,len,privado,jardin institucional,comercial,yonke,
254,Q-08-158,qro,publico,parque,centro cultural,Centro GTO contigo,
255,Q-09-089,qro,privado,jardin institucional,comercial,patio de servicio/maquinaria agricola,
256,Q-03-530,qro,,,comercial,hotel - panel solar,
257,L-02-680,len,privado,parque,residencial,,
258,Q-07-207,qro,privado,parque,residencial,,
259,L-06-528,len,privado,agricola/cultivo,,valla de árboles,
260,L-07-225,len,privado,baldio/zona de reserva,residencial,,
261,L-07-114,len,privado,jardin residencial,campestre,,
262,Q-07-962,qro,privado,baldio/zona de reserva,residencial,,
263,L-09-460,len,privado,jardin institucional,club de golf,,
264,Q-01-611,qro,privado,equipamiento urbano,residencial,,
265,L-03-900,len,privado,jardin institucional,escuela,,
266,L-04-307,len,privado,jardin residencial,residencial,,
267,Q-02-504,qro,privado,baldio/zona de reserva,,,
268,L-09-916,len,privado,baldio/zona de reserva,,,
269,L-09-194,len,privado,baldio/zona de reserva,,,
270,Q-07-592,qro,privado,baldio/zona de reserva,,,
271,Q-10-126,qro,privado,jardin residencial,rural,,
272,L-09-607,len,privado,jardin residencial,rural,,
273,L-09-528,len,privado,jardin residencial,rural,,
274,Q-00-402,qro,privado,baldio/zona de reserva,,,
275,L-05-948,len,privado,baldio/zona de reserva,,,
276,Q-10-250,qro,privado,jardin residencial,,,
277,L-05-933,len,privado,baldio/zona de reserva,rural,,
278,L-05-113,len,privado,jardin institucional,escuela,,
279,Q-06-010,qro,privado,jardin institucional,escuela,,
280,L-01-781,len,privado,jardin residencial,rural,,
281,Q-10-876,qro,privado,jardin residencial,campestre,,
282,L-10-167,len,privado,agricola/cultivo,,,
283,Q-00-764,qro,privado,baldio/zona de reserva,rural,,
284,Q-00-839,qro,privado,equipamiento urbano,,accesos a planta de tratamiento,
285,Q-09-204,qro,privado,jardin residencial,campestre,,
286,L-08-836,len,privado,jardin residencial,campestre,,
287,L-05-115,len,privado,jardin institucional,escuela,,
288,Q-05-190,qro,privado,jardin residencial,,,
289,Q-06-911,qro,privado,jardin residencial,rural,,
290,L-01-443,len,privado,agricola/cultivo,,valla de árboles,
291,Q-00-358,qro,privado,baldio/zona de reserva,,,
292,L-05-999,len,privado,baldio/zona de reserva,,,
293,Q-02-079,qro,privado,equipamiento urbano,residencial,,
294,L-07-739,len,privado,agricola/cultivo,,,
295,Q-09-130,qro,privado,jardin residencial,campestre,,
296,Q-09-492,qro,privado,jardin institucional,escuela,,
297,L-02-268,len,privado,agricola/cultivo,,valla de árboles,
298,L-01-442,len,privado,baldio/zona de reserva,arroyo,,
299,Q-09-054,qro,privado,baldio/zona de reserva,arroyo,,
300,L-02-943,len,privado,jardin residencial,rural,se mezcla con zona de agricola,
301,Q-09-831,qro,privado,jardin residencial,rural,,
302,Q-08-105,qro,privado,jardin institucional,industrial,,
303,Q-00-506,qro,privado,baldio/zona de reserva,,,
304,Q-00-534,qro,privado,baldio/zona de reserva,arroyo,,
305,L-02-726,len,privado,jardin residencial,rural,,
306,L-03-426,len,privado,jardin institucional,escuela,,
307,Q-11-135,qro,privado,jardin residencial,campestre,,
308,Q-02-618,qro,privado,baldio/zona de reserva,arroyo,,
309,Q-01-019,qro,privado,baldio/zona de reserva,,,
310,L-02-037,len,privado,baldio/zona de reserva,,,
311,Q-10-476,qro,privado,jardin residencial,campestre,,
312,L-03-826,len,privado,jardin institucional,industrial,,
313,Q-10-794,qro,privado,baldio/zona de reserva,,,
314,L-08-273,len,privado,baldio/zona de reserva,,,
315,Q-10-573,qro,privado,jardin residencial,campestre,,
316,Q-06-334,qro,privado,jardin residencial,popular,,
317,L-03-055,len,privado,jardin institucional,industrial,,
318,L-08-575,len,privado,agricola/cultivo,,,
319,Q-03-279,qro,privado,jardin residencial,rural,,
320,L-00-868,len,publico,equipamiento urbano,canal,,
321,L-05-587,len,privado,jardin residencial,campestre,,
322,Q-00-301,qro,privado,parque,residencial,,
323,Q-02-955,qro,privado,baldio/zona de reserva,rural,,
324,Q-04-561,qro,privado,jardin residencial,,,
325,Q-06-783,qro,privado,agricola/cultivo,,valla de árboles,
326,Q-08-426,qro,privado,baldio/zona de reserva,,,
327,Q-06-745,qro,privado,jardin residencial,rural,,
328,Q-00-646,qro,publico,equipamiento urbano,arbolado,,
329,Q-10-821,qro,privado,jardin institucional,escuela,,
330,L-08-773,len,privado,baldio/zona de reserva,rural,,
331,Q-06-324,qro,privado,jardin institucional,escuela,,
332,Q-00-196,qro,privado,baldio/zona de reserva,,,
333,L-06-055,len,privado,jardin institucional,industrial,,
334,Q-04-806,qro,privado,baldio/zona de reserva,rural,,
335,Q-10-149,qro,privado,jardin residencial,rural,,
336,L-06-871,len,privado,jardin residencial,campestre,,
337,Q-05-237,qro,privado,baldio/zona de reserva,,,
338,L-09-626,len,privado,jardin residencial,rural,,
339,Q-08-162,qro,privado,jardin residencial,,,
340,Q-03-636,qro,privado,jardin residencial,,se mezcla con baldio,
