sfid,nfid,zm,tipo 1,tipo2,descripcion ,observa,valida
341,L-02-409,len,privado,jardin institucional,escuela,,
342,L-05-828,len,privado,agricola/cultivo,arroyo,,
343,Q-04-566,qro,privado,baldio/zona de reserva,,,
344,Q-09-580,qro,privado,jardin residencial,,se mezcla con baldio,
345,L-08-529,len,privado,jardin residencial,rural,,
346,Q-10-536,qro,privado,jardin residencial,rural,,
347,L-00-051,len,privado,parque,residencial,,
348,Q-09-785,qro,privado,jardin institucional,industrial,patio de servicio,
349,L-00-722,len,publico,equipamiento urbano,camellón,,
350,Q-07-939,qro,privado,jardin institucional,deportivo,IMSS clinica 13,
351,Q-05-779,qro,publico,parque,deportivo,cerrito colorado,
352,L-05-345,len,privado,baldio/zona de reserva,arroyo,,
353,Q-03-730,qro,privado,jardin residencial,,se mezcla con baldio,
354,L-06-640,len,privado,equipamiento urbano,campestre,,
355,Q-10-163,qro,privado,jardin residencial,campestre,,
356,Q-04-958,qro,privado,jardin residencial,,,
357,Q-04-332,qro,privado,baldio/zona de reserva,,,
358,L-04-494,len,privado,jardin residencial,,se mezcla con baldio,
359,Q-05-314,qro,privado,jardin residencial,popular,,
360,L-09-056,len,privado,jardin residencial,rural,,
361,Q-04-616,qro,privado,jardin residencial,rural,,
362,Q-11-051,qro,privado,jardin residencial,rural,,
363,Q-02-074,qro,privado,parque,residencial,,
364,L-07-017,len,privado,jardin residencial,rural,,
365,L-04-811,len,publico,parque,,,
366,L-00-135,len,publico,equipamiento urbano,camellón,,
367,Q-10-697,qro,privado,jardin residencial,rural,,
368,Q-06-418,qro,privado,jardin residencial,,,
369,Q-05-228,qro,privado,jardin residencial,rural,,
370,Q-07-756,qro,privado,jardin institucional,,CEAG,
371,Q-02-931,qro,privado,jardin residencial,rural,,
372,L-03-965,len,privado,baldio/zona de reserva,,,
373,Q-09-408,qro,privado,baldio/zona de reserva,,,
374,L-00-231,len,privado,equipamiento urbano,campestre,,
375,Q-03-192,qro,privado,jardin institucional,industrial,,
376,Q-05-084,qro,privado,jardin residencial,rural,,
377,Q-07-705,qro,privado,jardin residencial,,,
378,L-03-846,len,privado,jardin residencial,,,
379,L-09-604,len,privado,jardin institucional,escuela,,
380,Q-01-430,qro,privado,baldio/zona de reserva,,camino rural o vereda,
381,L-00-983,len,privado,parque,residencial,,
382,L-04-135,len,privado,jardin residencial,,,
383,Q-06-780,qro,publico,equipamiento urbano,canal,,
384,L-09-682,len,privado,agricola/cultivo,,,
385,Q-01-538,qro,privado,equipamiento urbano,residencial,,
386,Q-08-544,qro,privado,jardin institucional,comercial,,
387,L-01-497,len,privado,jardin institucional,comercial,hotel,
388,L-00-861,len,privado,baldio/zona de reserva,arroyo,,
389,L-01-637,len,privado,baldio/zona de reserva,arroyo,,
390,Q-10-432,qro,privado,jardin residencial,rural,,
391,L-05-123,len,privado,jardin residencial,rural,,
392,L-07-626,len,privado,baldio/zona de reserva,rural,,
393,Q-03-924,qro,privado,jardin residencial,,,
394,Q-03-264,qro,privado,baldio/zona de reserva,rural,,
395,Q-02-129,qro,privado,parque,residencial,,
396,Q-09-306,qro,privado,baldio/zona de reserva,,,
397,L-02-711,len,privado,baldio/zona de reserva,rural,,
398,L-05-057,len,privado,baldio/zona de reserva,,,
399,L-06-576,len,privado,jardin residencial,,,
400,L-05-398,len,privado,baldio/zona de reserva,arroyo,,
401,Q-06-036,qro,privado,jardin institucional,comercial,hotel,
402,L-03-401,len,privado,jardin residencial,,,
403,L-09-456,len,privado,jardin institucional,club de golf,,
404,Q-08-576,qro,privado,baldio/zona de reserva,,,
405,Q-03-864,qro,privado,baldio/zona de reserva,,,
406,Q-07-580,qro,privado,baldio/zona de reserva,residencial,,
407,Q-10-339,qro,privado,jardin residencial,rural,,
408,L-08-690,len,privado,jardin residencial,campestre,,
409,Q-03-947,qro,privado,jardin institucional,,comité de aguas subterraneas de Amazcala,
410,Q-03-909,qro,privado,jardin residencial,rural,,
411,Q-00-176,qro,privado,baldio/zona de reserva,,,
412,L-00-338,len,publico,equipamiento urbano,arbolado,,
413,Q-08-087,qro,privado,deportivo,escuela,,
414,L-05-830,len,privado,jardin residencial,rural,,
415,L-06-943,len,privado,jardin residencial,rural,,
416,Q-11-029,qro,privado,jardin residencial,rural,,
417,L-04-168,len,publico,parque,centro cultural,Centro GTO Contigo,
418,L-03-275,len,privado,jardin residencial,,,
419,Q-08-752,qro,privado,jardin residencial,,se mezcla con baldio,
420,Q-09-559,qro,privado,parque,residencial,,
421,Q-08-521,qro,privado,jardin residencial,,,
422,L-10-331,len,privado,jardin residencial,rural,,
423,L-00-394,len,publico,equipamiento urbano,canellón,,
424,Q-08-942,qro,privado,agricola/cultivo,,valla de árboles,
425,Q-03-217,qro,privado,jardin institucional,comercial,granja de vacas,
426,Q-10-680,qro,privado,jardin residencial,campestre,,
427,L-02-166,len,privado,parque,residencial,,
428,Q-09-065,qro,privado,jardin residencial,,,
429,L-09-187,len,privado,jardin residencial,campestre,,
430,Q-04-036,qro,privado,jardin residencial,,,
431,Q-04-866,qro,privado,jardin residencial,rural,,
432,Q-07-321,qro,privado,jardin institucional,escuela,,
433,L-01-215,len,privado,agricola/cultivo,,vereda,
434,Q-07-149,qro,privado,parque,residencial,,
435,L-03-178,len,privado,jardin residencial,,abarca baldio de próxima zona residencia (Aria),
436,L-07-784,len,privado,jardin residencial,rural,,
437,Q-02-875,qro,privado,jardin institucional,iglesia,,
438,Q-08-750,qro,privado,jardin residencial,rural,,
439,L-10-049,len,privado,jardin residencial,rural,,
440,L-02-286,len,privado,jardin institucional,comercial,hotel,
441,Q-04-539,qro,,,,paneles solares Antea,
442,Q-09-111,qro,privado,jardin institucional,comercial,patio de servicio,
443,Q-05-918,qro,privado,jardin residencial,,,
444,Q-03-689,qro,privado,jardin residencial,rural,,
445,L-02-877,len,privado,jardin institucional,escuela,,
446,Q-06-877,qro,privado,deportivo,campo de golf,se mezcla la capa con jardines residenciales,
447,L-09-592,len,privado,jardin institucional,comercial,bodega,
448,L-07-062,len,privado,jardin institucional,escuela,,
449,L-05-611,len,privado,jardin institucional,planta de tratamiento,,
450,Q-11-083,qro,privado,jardin residencial,rural,se mezcla con patio de bodega,
451,L-04-456,len,privado,jardin residencial,residencial,,
452,L-02-229,len,privado,jardin residencial,escuela,,
453,Q-02-597,qro,privado,agricola/cultivo,,,
454,L-06-659,len,privado,baldio/zona de reserva,,,
455,L-04-717,len,privado,jardin institucional,comercial,,
456,Q-01-414,qro,privado,baldio/zona de reserva,arroyo,,
457,L-05-290,len,privado,jardin institucional,industrial,,
458,Q-02-853,qro,privado,jardin residencial,rural,,
459,L-00-951,len,publico,parque,media,,
460,L-05-054,len,privado,jardin institucional,industrial,,
461,L-01-785,len,privado,baldio/zona de reserva,,,
462,Q-01-589,qro,publico,equipamiento urbano,arbolado,,
463,L-04-950,len,privado,jardin residencial,campestre,,
464,L-00-461,len,privado,equipamiento urbano,glorieta,,
465,Q-00-865,qro,privado,agricola/cultivo,,,
466,L-08-542,len,privado,jardin residencial,campestre,,
467,Q-01-075,qro,privado,agricola/cultivo,,,
468,L-00-781,len,publico,equipamiento urbano,camellón,,
469,L-06-288,len,privado,jardin institucional,salón de fiestas,,
470,Q-03-298,qro,privado,jardin residencial,rural,,
471,L-06-509,len,privado,jardin institucional,salón de fiestas,,
472,Q-06-794,qro,privado,jardin residencial,residencial,,
473,Q-04-484,qro,privado,baldio/zona de reserva,campo de golf,,
474,Q-07-091,qro,privado,jardin residencial,popular,,
475,L-10-405,len,privado,jardin residencial,rural,,
476,Q-00-560,qro,privado,jardin institucional,industrial,,
477,L-07-184,len,privado,jardin residencial,rural,,
478,L-07-451,len,privado,jardin residencial,residencial,,
479,L-08-352,len,privado,baldio/zona de reserva,,,
480,L-08-586,len,privado,jardin institucional,industrial,,
481,Q-08-189,qro,privado,jardin institucional,industrial,,
482,L-08-460,len,privado,jardin residencial,rural,,
483,Q-10-263,qro,privado,jardin residencial,rural,,
484,Q-08-123,qro,privado,jardin institucional,industrial,hay duda de que es realmente,
485,Q-09-482,qro,privado,jardin residencial,rural,,
486,L-05-490,len,privado,jardin institucional,tratamiento de aguas,,
487,L-03-441,len,privado,baldio/zona de reserva,,,
488,Q-05-623,qro,privado,baldio/zona de reserva,,,
489,Q-00-966,qro,privado,jardin residencial,,zona residencial en desarrollo,
490,Q-09-905,qro,privado,jardin institucional,jardin de fiestas,,
491,Q-10-922,qro,privado,jardin residencial,rural,,
492,L-05-505,len,privado,jardin residencial,campestre,,
493,L-08-180,len,privado,jardin residencial,campestre,,
494,Q-02-975,qro,privado,baldio/zona de reserva,rural,,
495,L-10-008,len,privado,jardin residencial,campestre,,
496,Q-00-212,qro,privado,equipamiento urbano,arbolado,residencial,
497,Q-09-291,qro,privado,jardin institucional,comercial,hotel/Quinta,
498,L-02-181,len,privado,jardin residencial,,,
499,L-07-823,len,privado,jardin institucional,comercial,patio de servicios construcción,
500,L-10-041,len,privado,agricola/cultivo,,incluye jardín residencial,
501,Q-06-985,qro,privado,baldio/zona de reserva,,,
502,Q-10-150,qro,privado,baldio/zona de reserva,,,
503,L-03-505,len,privado,jardin institucional,comercial,patio de servicio,
504,Q-05-263,qro,privado,equipamiento urbano,arbolado,residencial,
505,L-01-244,len,privado,jardin institucional,casa hogar ancianos,,
506,L-09-301,len,privado,jardin residencial,rural,,
507,Q-02-859,qro,privado,jardin residencial,rural,,
508,Q-08-839,qro,privado,jardin residencial,residencial,,
509,L-06-109,len,privado,jardin residencial,residencial,zona campestre herradura,
510,L-08-442,len,privado,agricola/cultivo,arbolado,,
511,L-03-083,len,privado,agricola/cultivo,arbolado,,
512,Q-05-750,qro,privado,agricola/cultivo,arbolado,,
513,Q-07-377,qro,privado,jardin institucional,comercial,salón de fiestas,
514,L-08-676,len,privado,baldio/zona de reserva,arbolado,,
515,L-01-040,len,privado,jardin institucional,residencial,casa muestra,
516,Q-10-994,qro,privado,baldio/zona de reserva,rural,,
517,L-02-508,len,privado,baldio/zona de reserva,,,
518,L-01-913,len,privado,baldio/zona de reserva,,,
519,L-06-161,len,privado,jardin residencial,rural,,
520,L-09-751,len,privado,baldio/zona de reserva,residencial,,
521,Q-04-808,qro,privado,jardin residencial,rural,,
522,Q-05-536,qro,privado,baldio/zona de reserva,rural,,
523,Q-04-092,qro,privado,jardin residencial,,,
524,L-02-045,len,privado,baldio/zona de reserva,arbolado,residencial,
525,Q-10-238,qro,privado,agricola/cultivo,arbolado,,
526,L-00-926,len,publico,equipamiento urbano,camellón,,
527,L-02-776,len,privado,deportivo,escuela,Instituto Cumbres,
528,Q-03-954,qro,privado,jardin residencial,,,
529,Q-07-776,qro,privado,equipamiento urbano,canal,,
530,Q-06-153,qro,privado,jardin residencial,,,
531,Q-09-758,qro,privado,jardin residencial,rural,,
532,Q-08-207,qro,privado,jardin institucional,comercial,salón de fiestas,
533,Q-09-740,qro,privado,baldio/zona de reserva,residencial,toma parte de jardín de departamentos,
534,L-09-635,len,privado,jardin residencial,rural,,
535,Q-00-666,qro,publico,equipamiento urbano,camellón,,
536,L-04-549,len,privado,jardin institucional,industrial,,
537,L-00-661,len,privado,baldio/zona de reserva,,toma parte de jardín residencial,
538,Q-01-080,qro,privado,equipamiento urbano,arroyo,,
539,Q-07-582,qro,privado,jardin residencial,,,
540,Q-03-420,qro,privado,baldio/zona de reserva,,,
541,Q-10-682,qro,privado,jardin residencial,rural,,
542,L-00-848,len,publico,equipamiento urbano,arbolado,,
543,L-08-840,len,privado,jardin residencial,campestre,,
544,L-01-248,len,privado,equipamiento urbano,arroyo,,
545,L-07-937,len,privado,equipamiento urbano,arroyo,,
546,L-06-984,len,privado,baldio/zona de reserva,arbolado,,
547,Q-04-684,qro,privado,jardin institucional,comercial,,
548,Q-07-583,qro,privado,parque,residencial,,
549,L-08-661,len,privado,baldio/zona de reserva,arbolado,,
550,L-09-372,len,privado,jardin residencial,rural,,
551,L-05-172,len,privado,agricola/cultivo,,,
552,L-08-548,len,privado,baldio/zona de reserva,,presa,
553,Q-09-707,qro,privado,jardin residencial,,,
554,L-09-217,len,privado,jardin residencial,rural,,
555,Q-05-109,qro,privado,jardin institucional,comercial,salón de fiestas,
556,Q-08-438,qro,privado,baldio/zona de reserva,,,
557,Q-00-671,qro,privado,parque,residencial,,
558,L-10-339,len,publico,parque,deportivo,,
559,L-05-660,len,privado,jardin residencial,campestre,,
560,Q-00-074,qro,privado,equipamiento urbano,arroyo,,
561,Q-04-003,qro,privado,jardin residencial,,,
562,Q-03-447,qro,publico,parque,,jardín cactaceas parque bicentenario,
563,L-01-736,len,privado,jardin residencial,rural,,
564,Q-11-100,qro,privado,baldio/zona de reserva,,,
565,L-04-285,len,privado,jardin residencial,rural,,
566,L-07-258,len,privado,jardin institucional,comercial,granja vacas,
567,L-08-335,len,privado,baldio/zona de reserva,arbolado,,
568,L-01-184,len,publico,equipamiento urbano,camellón,,
569,Q-10-469,qro,privado,jardin residencial,rural,,
570,Q-07-280,qro,privado,jardin institucional,residencial,salón de fiestas,
571,L-06-317,len,privado,baldio/zona de reserva,,,
572,Q-03-694,qro,privado,jardin residencial,rural,,
573,Q-00-895,qro,privado,baldio/zona de reserva,,,
574,L-01-213,len,publico,equipamiento urbano,canal,,
575,Q-02-732,qro,privado,agricola/cultivo,arbolado,,
576,L-00-968,len,publico,equipamiento urbano,camellón,,
577,Q-05-412,qro,privado,jardin residencial,rural,,
578,L-00-395,len,privado,equipamiento urbano,arroyo,,
579,L-06-932,len,privado,jardin residencial,campestre,,
580,Q-00-202,qro,privado,equipamiento urbano,residencial,,
581,L-05-070,len,privado,jardin institucional,comercial,patio de servicio,
582,Q-02-954,qro,privado,jardin residencial,rural,,
583,L-06-449,len,privado,jardin institucional,comercial,Coorporativo Caja Popular Mexicana,
584,Q-10-880,qro,privado,jardin residencial,rural,,
585,Q-06-340,qro,privado,baldio/zona de reserva,,,
586,Q-03-597,qro,privado,baldio/zona de reserva,,,
587,L-07-565,len,privado,jardin residencial,rural,,
588,L-00-490,len,privado,baldio/zona de reserva,,,
589,Q-04-665,qro,privado,jardin institucional,comercial,bodegas,
590,L-08-573,len,privado,agricola/cultivo,arbolado,,
591,L-02-398,len,privado,jardin institucional,comercial,plaza comercial,
592,L-04-561,len,privado,jardin residencial,,,
593,L-01-713,len,privado,baldio/zona de reserva,arbolado,borde presa,
594,L-00-306,len,publico,equipamiento urbano,camellón,,
595,Q-00-527,qro,privado,baldio/zona de reserva,,,
596,L-01-397,len,privado,baldio/zona de reserva,arbolado,,
597,L-00-500,len,publico,equipamiento urbano,camellón,,
598,L-00-617,len,privado,parque,residencial,,
599,L-03-187,len,privado,jardin residencial,,,
600,L-04-094,len,privado,jardin residencial,,,
601,Q-09-689,qro,privado,jardin institucional,comercial,patio de servicio,
602,NA,NA,,,,,
603,Q-04-788,qro,privado,jardin residencial,rural,,
604,L-01-381,len,privado,equipamiento urbano,,,
605,L-03-970,len,privado,baldio/zona de reserva,residencial,arbolado,
606,Q-06-482,qro,privado,jardin institucional,industrial,,
607,Q-05-025,qro,privado,jardin residencial,,,
608,L-05-475,len,privado,agricola/cultivo,,,
609,L-02-394,len,privado,jardin residencial,residencial,,
610,L-08-103,len,privado,equipamiento urbano,industrial,,
611,Q-05-775,qro,privado,baldio/zona de reserva,arbolado,,
612,L-10-304,len,privado,agricola/cultivo,arbolado,,
613,L-09-790,len,privado,agricola/cultivo,arbolado,,
614,L-05-836,len,privado,jardin residencial,campestre,,
615,L-03-490,len,privado,jardin residencial,campestre,,
616,L-03-318,len,privado,parque,residencial,,
617,L-08-979,len,privado,baldio/zona de reserva,arbolado,,
618,Q-01-527,qro,privado,baldio/zona de reserva,,,
619,L-02-750,len,privado,equipamiento urbano,arroyo,,
620,Q-10-460,qro,privado,jardin residencial,rural,,
621,L-04-037,len,privado,agricola/cultivo,arbolado,,
622,L-03-173,len,privado,baldio/zona de reserva,,,
623,L-09-110,len,privado,jardin residencial,rural,,
624,L-04-402,len,privado,parque,residencial,,
625,L-05-430,len,privado,jardin institucional,planta de tratamiento,,
626,Q-02-279,qro,privado,agricola/cultivo,arbolado,,
627,Q-10-555,qro,privado,jardin residencial,campestre,,
628,L-09-938,len,privado,equipamiento urbano,arroyo,,
629,Q-10-878,qro,privado,agricola/cultivo,,se mezcla con jardin residencial rural,
630,Q-01-089,qro,publico,equipamiento urbano,arbolado,,
631,L-04-062,len,privado,jardin institucional,escuela,instituto Lux,
632,Q-03-751,qro,privado,jardin residencial,,,
633,Q-02-804,qro,privado,baldio/zona de reserva,,,
634,L-00-422,len,publico,equipamiento urbano,arbolado,,
635,Q-10-375,qro,privado,jardin residencial,rural,,
636,L-08-852,len,privado,jardin institucional,escuela,,
637,Q-02-138,qro,privado,jardin residencial,,,
638,Q-00-109,qro,privado,equipamiento urbano,arroyo,,
639,Q-07-107,qro,privado,jardin residencial,popular,,
640,L-00-111,len,privado,equipamiento urbano,residencial,,
641,L-05-035,len,privado,baldio/zona de reserva,arbolado,,
642,Q-04-235,qro,privado,baldio/zona de reserva,,,
643,L-09-258,len,privado,jardin residencial,rural,,
644,L-02-762,len,privado,jardin residencial,,,
645,Q-04-018,qro,privado,jardin residencial,,,
646,Q-03-956,qro,privado,jardin residencial,,,
647,Q-05-905,qro,privado,jardin residencial,rural,,
648,L-04-426,len,privado,jardin institucional,panteón,,
649,L-06-088,len,privado,agricola/cultivo,,,
650,Q-01-472,qro,publico,equipamiento urbano,camellón,,
651,L-07-840,len,privado,jardin residencial,campestre,,
652,Q-03-940,qro,privado,jardin residencial,residencial,,
653,Q-06-419,qro,privado,jardin residencial,residencial,,
654,Q-05-622,qro,publico,equipamiento urbano,arbolado,,
655,Q-06-085,qro,privado,jardin institucional,industrial,,
656,L-08-364,len,privado,jardin residencial,campestre,,
657,L-01-294,len,publico,equipamiento urbano,arbolado,,
658,L-00-421,len,publico,equipamiento urbano,glorieta,,
659,Q-04-020,qro,privado,jardin institucional,tianguis,,
660,L-03-158,len,privado,baldio/zona de reserva,arroyo,,
661,L-07-493,len,privado,agricola/cultivo,,,
662,L-02-070,len,privado,baldio/zona de reserva,,,
663,L-05-750,len,privado,baldio/zona de reserva,cañada,,
664,Q-09-673,qro,privado,jardin institucional,iglesia,,
665,Q-03-110,qro,privado,baldio/zona de reserva,,,
666,L-01-179,len,privado,baldio/zona de reserva,arroyo,,
667,Q-07-971,qro,privado,jardin residencial,rural,,
668,L-00-943,len,publico,parque,,,
669,L-04-835,len,privado,baldio/zona de reserva,,,
670,Q-08-021,qro,privado,baldio/zona de reserva,,,
671,L-10-332,len,privado,jardin residencial,rural,,
672,L-06-606,len,privado,jardin residencial,campestre,,
673,L-10-066,len,privado,jardin institucional,comercial,bodega,
