sfid,nfid,zm,tipo 1,tipo2,descripcion ,observa,valida
674,L-10-159,len,privado,baldio/zona de reserva,,,
675,Q-06-706,qro,privado,jardin institucional,escuela,,
676,Q-02-223,qro,privado,equipamiento urbano,balneario,,
677,L-07-084,len,privado,jardin residencial,campestre,se mezcla la capa con baldio,
678,L-01-154,len,privado,jardin residencial,campestre,se mezcla la capa con baldio,
679,L-04-997,len,privado,parque,residencial,,
680,L-03-077,len,privado,parque,residencial,,
681,L-03-774,len,privado,jardin residencial,rural,arbolado,
682,L-01-051,len,privado,baldio/zona de reserva,cañada,arbolado,
683,L-05-011,len,privado,jardin residencial,,,
684,Q-01-574,qro,publico,equipamiento urbano,,arbolado,
685,L-02-335,len,privado,agricola/cultivo,,,
686,Q-04-504,qro,privado,jardin residencial,,se mezcla la capa con baldio,
687,L-06-756,len,privado,baldio/zona de reserva,,,
688,Q-01-426,qro,publico,equipamiento urbano,canal,,
689,L-02-929,len,privado,agricola/cultivo,,,
690,L-05-607,len,privado,baldio/zona de reserva,,,
691,L-01-895,len,privado,baldio/zona de reserva,,,
692,Q-00-137,qro,privado,baldio/zona de reserva,arroyo,arbolado,
693,L-06-531,len,privado,jardin residencial,campestre,,
694,Q-06-388,qro,privado,parque,residencial,,
695,L-06-787,len,privado,agricola/cultivo,arbolado,,
696,L-02-829,len,privado,jardin institucional,residencial,,
697,Q-05-834,qro,publico,equipamiento urbano,camellón,,
698,Q-05-754,qro,privado,jardin residencial,popular,,
699,L-06-856,len,privado,jardin residencial,rural,,
700,L-09-578,len,privado,jardin residencial,rural,,
701,L-02-856,len,privado,parque,residencial,,
702,L-05-386,len,privado,jardin residencial,rural,,
703,Q-00-450,qro,privado,parque,resindencial,altozano,
704,L-10-152,len,privado,jardin institucional,comercial,bodega,
705,Q-09-396,qro,privado,baldio/zona de reserva,arroyo,arbolado,
706,L-02-056,len,privado,jardin residencial,rural,,
707,L-06-677,len,privado,baldio/zona de reserva,arbolado,,
708,Q-07-455,qro,privado,jardin residencial,residencial,departamentos,
709,L-01-833,len,privado,parque,residencial,,
710,L-01-712,len,privado,baldio/zona de reserva,arbolado,borde presa,
711,Q-10-193,qro,privado,jardin residencial,rural,,
712,L-07-127,len,privado,baldio/zona de reserva,arbolado,,
713,Q-01-714,qro,privado,equipamiento urbano,residencial,,
714,L-09-281,len,privado,jardin residencial,rural,,
715,Q-02-446,qro,privado,baldio/zona de reserva,arroyo,,
716,L-03-877,len,privado,baldio/zona de reserva,,,
717,L-02-813,len,privado,jardin residencial,,,
718,L-00-513,len,privado,baldio/zona de reserva,arroyo,,
719,L-07-262,len,privado,jardin residencial,campestre,,
720,Q-05-418,qro,privado,jardin institucional,comercial,recicladora,
721,L-04-189,len,privado,jardin residencial,popular,,
722,Q-02-286,qro,publico,parque,deportiva,,
723,L-05-203,len,privado,baldio/zona de reserva,arroyo,,
724,L-09-208,len,privado,baldio/zona de reserva,arbolado,,
725,L-09-027,len,privado,jardin institucional,comercial,granja vacas,
726,L-10-365,len,privado,jardin institucional,escuela,,
727,Q-04-060,qro,privado,jardin residencial,,,
728,Q-03-222,qro,privado,jardin residencial,rural,,
729,Q-03-009,qro,privado,equipamiento urbano,residencial,en construcción,
730,Q-09-753,qro,privado,jardin institucional,comercial,salón de fiestas,
731,Q-10-903,qro,privado,jardin residencial,rural,,
732,L-00-866,len,publico,equipamiento urbano,camellón,,
733,L-07-085,len,privado,baldio/zona de reserva,,,
734,L-01-569,len,privado,baldio/zona de reserva,arroyo,,
735,L-06-754,len,privado,baldio/zona de reserva,,,
736,Q-06-017,qro,privado,baldio/zona de reserva,,,
737,L-07-976,len,privado,jardin residencial,campestre,,
738,Q-05-732,qro,privado,jardin institucional,industrial,,
739,Q-10-575,qro,privado,agricola/cultivo,,,
740,Q-02-049,qro,privado,parque,residencial,,
741,L-10-254,len,privado,jardin residencial,rural,,
742,L-02-205,len,privado,baldio/zona de reserva,,borde presa,
743,Q-07-260,qro,privado,jardin residencial,,,
744,Q-01-201,qro,publico,parque,,,
745,L-07-350,len,privado,jardin residencial,,,
746,Q-03-553,qro,privado,jardin residencial,rural,,
747,L-08-379,len,privado,baldio/zona de reserva,arbolado,,
748,L-07-182,len,privado,jardin residencial,,,
749,Q-02-328,qro,privado,baldio/zona de reserva,,,
750,Q-05-801,qro,privado,jardin residencial,campestre,,
751,L-05-093,len,privado,baldio/zona de reserva,,,
752,L-00-522,len,publico,equipamiento urbano,deportivo,deportivo juventudes,
753,L-05-168,len,privado,jardin institucional,escuela,,
754,Q-08-151,qro,privado,jardin institucional,comercial,central park,
755,Q-08-397,qro,privado,jardin residencial,,,
756,Q-05-223,qro,privado,jardin institucional,industrial,,
757,Q-01-445,qro,privado,parque,residencial,,
758,L-00-975,len,privado,baldio/zona de reserva,,,
759,Q-08-430,qro,privado,jardin institucional,industrial,,
760,Q-00-098,qro,privado,jardin institucional,industrial,,
761,Q-05-840,qro,privado,jardin residencial,,,
762,Q-01-106,qro,privado,baldio/zona de reserva,arroyo,,
763,Q-07-241,qro,privado,baldio/zona de reserva,residencial,,
764,Q-07-877,qro,privado,deportivo,,campo de beisbol,
765,L-05-164,len,privado,baldio/zona de reserva,arbolado,,
766,L-09-757,len,privado,jardin institucional,escuela,,
767,Q-07-500,qro,privado,parque,residencial,,
768,L-03-380,len,privado,jardin residencial,,,
769,Q-06-947,qro,privado,baldio/zona de reserva,arbolado,,
770,L-09-464,len,privado,baldio/zona de reserva,arbolado,,
771,L-08-664,len,privado,jardin institucional,planta de tratamiento,aeropuerto BJX,
772,L-07-211,len,privado,jardin residencial,campestre,,
773,Q-08-540,qro,privado,jardin residencial,,,
774,L-04-904,len,privado,jardin institucional,escuela,CECyTec,
775,L-09-875,len,privado,jardin institucional,escuela,,
776,Q-02-599,qro,privado,agricola/cultivo,,,
777,Q-10-630,qro,privado,agricola/cultivo,,,
778,Q-09-533,qro,privado,jardin residencial,rural,,
779,Q-03-771,qro,privado,jardin residencial,,,
780,L-03-911,len,privado,baldio/zona de reserva,arbolado,,
781,Q-07-771,qro,privado,jardin institucional,planta de tratamiento,CEAG,
782,L-03-712,len,privado,jardin institucional,escuela,,
783,Q-00-559,qro,privado,parque,residencial,,
784,Q-00-216,qro,privado,baldio/zona de reserva,,,
785,L-06-948,len,privado,agricola/cultivo,,,
786,L-05-474,len,privado,agricola/cultivo,,,
787,L-01-708,len,publico,parque,deportivo,,
788,Q-02-219,qro,publico,equipamiento urbano,,,
789,Q-05-971,qro,privado,baldio/zona de reserva,,,
790,L-04-302,len,privado,parque,residencial,,
791,Q-07-161,qro,privado,jardin residencial,,,
792,L-05-952,len,privado,jardin residencial,campestre,,
793,Q-07-409,qro,privado,jardin residencial,popular,,
794,L-03-403,len,publico,equipamiento urbano,arbolado,,
795,L-01-217,len,privado,parque,residencial,,
796,Q-06-327,qro,privado,jardin institucional,comercial,salón de fiestas,
797,L-07-058,len,privado,jardin institucional,comercial,bodega,
798,Q-09-977,qro,privado,jardin residencial,rural,,
799,Q-08-683,qro,privado,baldio/zona de reserva,,,
800,L-02-956,len,privado,jardin institucional,escuela,,
801,Q-06-957,qro,privado,baldio/zona de reserva,arbolado,,
802,L-06-585,len,privado,jardin residencial,campestre,,
803,Q-05-280,qro,privado,jardin residencial,campestre,,
804,L-00-121,len,publico,equipamiento urbano,canal,,
805,Q-02-252,qro,privado,baldio/zona de reserva,,,
806,Q-06-548,qro,privado,jardin residencial,,se mezcla capa con baldio,
807,L-10-319,len,privado,jardin residencial,rural,,
808,L-03-972,len,privado,agricola/cultivo,arbolado,,
809,NA,NA,,,,,
810,Q-03-914,qro,privado,jardin residencial,,,
811,L-09-641,len,privado,baldio/zona de reserva,arroyo,arbolado,
812,Q-00-058,qro,publico,equipamiento urbano,canal,,
813,L-06-061,len,privado,jardin residencial,rural,,
814,L-00-330,len,publico,equipamiento urbano,glorieta,arbolado,
815,L-09-931,len,privado,baldio/zona de reserva,,,
816,Q-02-946,qro,privado,jardin institucional,comercial,bodega,
817,L-04-964,len,privado,jardin institucional,escuela,,
818,L-03-644,len,privado,jardin residencial,,posibles paneles solares,
819,L-02-174,len,privado,jardin residencial,rural,,
820,Q-03-239,qro,privado,equipamiento urbano,residencial,arbolado vivienda particular,
821,Q-00-604,qro,privado,equipamiento urbano,campestre,arbolado vivienda particular,
822,L-01-511,len,privado,jardin residencial,rural,,
823,L-08-571,len,privado,jardin residencial,rural,,
824,L-07-306,len,privado,baldio/zona de reserva,arbolado,,
825,Q-10-571,qro,privado,jardin residencial,campestre,,
826,Q-06-501,qro,privado,jardin residencial,popular,,
827,Q-09-159,qro,privado,jardin institucional,escuela,,
828,Q-09-793,qro,privado,jardin institucional,comercial,salón de fiestas y bodegas,
829,Q-02-438,qro,privado,baldio/zona de reserva,,,
830,L-09-740,len,privado,jardin institucional,comercial,bodega,
831,Q-10-377,qro,privado,jardin residencial,rural,,
832,L-05-804,len,privado,baldio/zona de reserva,arbolado,,
833,Q-09-799,qro,privado,jardin institucional,comercial,bodega,
834,Q-07-344,qro,privado,parque,residencial,en construcción,
835,L-09-917,len,privado,jardin institucional,comercial,bodega,
836,L-03-464,len,publico,parque,deportivo,,
837,L-06-266,len,privado,baldio/zona de reserva,arbolado,,
838,Q-05-185,qro,privado,jardin residencial,,,
839,Q-05-441,qro,privado,jardin residencial,rural,,
840,L-00-498,len,publico,equipamiento urbano,canal,,
841,Q-08-286,qro,privado,jardin residencial,rural,,
842,Q-02-637,qro,privado,baldio/zona de reserva,rural,,
843,L-05-143,len,privado,agricola/cultivo,,,
844,Q-05-639,qro,privado,jardin institucional,escuela,,
845,Q-00-170,qro,privado,baldio/zona de reserva,arbolado,,
846,L-06-835,len,privado,baldio/zona de reserva,arroyo,arbolado,
847,L-07-779,len,privado,baldio/zona de reserva,arbolado,,
848,Q-02-584,qro,privado,baldio/zona de reserva,arroyo,arbolado,
849,L-09-125,len,privado,jardin residencial,,,
850,Q-01-062,qro,privado,baldio/zona de reserva,arroyo,,
851,L-07-591,len,privado,baldio/zona de reserva,arroyo,arbolado,
852,Q-09-819,qro,privado,jardin residencial,rural,,
853,Q-04-707,qro,privado,jardin residencial,popular,,
854,Q-06-674,qro,privado,jardin residencial,popular,,
855,L-04-662,len,privado,jardin residencial,campestre,,
856,Q-07-475,qro,privado,baldio/zona de reserva,residencial,,
857,Q-06-182,qro,privado,jardin residencial,,,
858,L-01-018,len,privado,baldio/zona de reserva,,,
859,L-08-025,len,privado,jardin institucional,escuela,Conalep,
860,L-04-880,len,privado,jardin residencial,rural,,
861,L-02-084,len,privado,baldio/zona de reserva,residencial,se mezcla la capa con jardín residencial ,
862,L-05-697,len,privado,jardin residencial,campestre,,
863,Q-08-586,qro,privado,jardin institucional,industrial,,
864,Q-09-615,qro,privado,baldio/zona de reserva,residencial,,
865,L-08-029,len,privado,equipamiento urbano,industrial,,
866,L-04-236,len,privado,parque,residencial,,
867,L-03-931,len,privado,jardin institucional,industrial,fabrica zapatos,
868,Q-02-335,qro,privado,parque,residencial,,
869,L-08-085,len,privado,equipamiento urbano,comercial,granja y bodega,
870,Q-01-378,qro,privado,baldio/zona de reserva,,,
871,Q-02-024,qro,privado,jardin residencial,departamentos,,
872,Q-04-328,qro,privado,baldio/zona de reserva,,,
873,Q-06-601,qro,privado,parque,residencial,,
874,Q-09-878,qro,privado,jardin residencial,rural,,
875,Q-05-786,qro,privado,jardin institucional,industrial,,
876,L-07-803,len,privado,baldio/zona de reserva,arbolado,,
877,Q-05-273,qro,privado,jardin residencial,campestre,,
878,L-05-742,len,privado,jardin residencial,campestre,,
879,L-00-103,len,privado,baldio/zona de reserva,,,
880,Q-01-945,qro,privado,baldio/zona de reserva,planta de tratamiento,CEA,
881,Q-02-147,qro,privado,baldio/zona de reserva,arbolado,,
882,Q-06-933,qro,privado,jardin institucional,escuela,,
883,Q-00-626,qro,privado,agricola/cultivo,agostadero,reserva de agua,
884,Q-08-477,qro,privado,parque,residencial,,
885,Q-07-722,qro,privado,jardin residencial,,,
886,L-00-444,len,privado,equipamiento urbano,residencial,,
887,Q-01-891,qro,privado,baldio/zona de reserva,,,
888,L-01-351,len,privado,baldio/zona de reserva,arroyo,,
889,L-04-141,len,privado,jardin institucional,escuela,se mezcla capa con jardines residenciales,
890,Q-06-360,qro,publico,equipamiento urbano,canal,,
891,Q-05-555,qro,privado,baldio/zona de reserva,arbolado,,
892,L-03-168,len,privado,parque,residencial,,
893,L-08-187,len,privado,baldio/zona de reserva,,,
894,Q-10-752,qro,privado,baldio/zona de reserva,,,
895,L-03-974,len,privado,baldio/zona de reserva,residencial,arbolado,
896,L-01-003,len,privado,baldio/zona de reserva,arroyo,arbolado,
897,L-07-786,len,privado,jardin residencial,campestre,,
898,L-05-884,len,privado,jardin residencial,campestre,,
899,Q-05-572,qro,privado,jardin institucional,industrial,,
900,Q-10-076,qro,privado,jardin residencial,rural,,
901,Q-07-806,qro,privado,baldio/zona de reserva,industrial,patio de servicios,
902,L-04-883,len,publico,parque,deportivo,COMUDE,
903,Q-10-136,qro,privado,jardin institucional,Cultural,"Obervatorio Ilalux, comparte capa con jardines residenciales rurales",
904,Q-05-156,qro,privado,jardin residencial,rural,,
905,Q-07-990,qro,privado,jardin institucional,industrial,,
906,Q-01-639,qro,publico,parque,,,
907,L-03-576,len,privado,jardin residencial,departamentos,en construcción,
908,Q-09-913,qro,privado,baldio/zona de reserva,rural,,
909,L-08-250,len,privado,jardin residencial,rural,,
910,L-01-212,len,publico,equipamiento urbano,arbolado calle,,
911,L-07-392,len,privado,jardin residencial,rural,,
912,Q-09-480,qro,privado,baldio/zona de reserva,arbolado,,
913,Q-01-295,qro,privado,jardin institucional,industrial,,
914,Q-03-163,qro,privado,jardin residencial,rural,,
915,L-09-203,len,privado,jardin residencial,rural,capa se mezcla con baldio,
916,L-07-220,len,privado,jardin residencial,campestre,,
917,L-06-130,len,privado,baldio/zona de reserva,arbolado,,
918,Q-04-021,qro,privado,jardin institucional,comercial,bodega,
919,L-02-179,len,privado,agricola/cultivo,,,
920,Q-01-937,qro,privado,baldio/zona de reserva,arbolado,,
921,L-09-488,len,privado,baldio/zona de reserva,arbolado,se mezcla con jardines residenciales rurales,
922,L-07-940,len,privado,jardin residencial,campestre,,
923,Q-02-622,qro,privado,baldio/zona de reserva,arbolado,,
924,L-02-154,len,publico,parque,arbolado,estacionamiento parque metropolitano León,
925,Q-04-024,qro,privado,deportivo,arbolado,Unidad deportiva juriqulla UNAM,
926,Q-05-246,qro,,,,paneles solares,
927,Q-05-291,qro,privado,parque,residencial,,
928,L-09-450,len,privado,baldio/zona de reserva,arroyo,arbolado,
929,Q-04-867,qro,privado,jardin residencial,rural,,
930,L-03-106,len,privado,baldio/zona de reserva,,,
931,L-04-459,len,privado,jardin residencial,residencial,,
932,NA,NA,,,,,
933,Q-03-745,qro,privado,jardin residencial,,,
934,L-03-893,len,privado,jardin residencial,,,
935,L-04-038,len,privado,jardin residencial,departamentos,,
936,L-01-159,len,privado,jardin residencial,rural,,
937,Q-08-975,qro,,,,,
938,Q-00-826,qro,privado,jardin institucional,deportivo,cub de polo,
939,Q-06-041,qro,privado,jardin residencial,,,
940,L-03-848,len,privado,jardin residencial,,,
941,Q-04-590,qro,privado,baldio/zona de reserva,arbolado,,
942,Q-02-353,qro,privado,equipamiento urbano,residencial,,
943,Q-10-830,qro,privado,agricola/cultivo,arbolado,se mezcla la capa con jardines residenciales rurales,
944,L-07-797,len,privado,agricola/cultivo,arbolado,,
945,Q-02-716,qro,privado,jardin residencial,rural,,
946,L-06-333,len,privado,jardin residencial,,,
947,L-04-802,len,privado,jardin residencial,popular,posible palapa de fiestas,
948,L-06-471,len,privado,jardin institucional,industrial,Reyma,
949,L-05-298,len,privado,jardin residencial,,,
950,L-07-825,len,privado,jardin residencial,rural,,
951,L-09-660,len,privado,jardin institucional,comercial,patio de servicios bodegas,
952,Q-04-576,qro,privado,jardin residencial,,,
953,Q-08-904,qro,privado,deportivo,arbolado,,
954,Q-05-713,qro,privado,jardin residencial,departamentos,,
955,Q-07-006,qro,privado,baldio/zona de reserva,,toma parte de panteón,
956,Q-03-086,qro,privado,baldio/zona de reserva,arbolado,,
957,Q-10-844,qro,privado,baldio/zona de reserva,arbolado,,
958,L-05-733,len,privado,baldio/zona de reserva,arbolado,,
959,L-06-505,len,privado,jardin residencial,rural,,
960,L-04-892,len,privado,baldio/zona de reserva,arbolado,Toyota,
961,L-08-860,len,privado,baldio/zona de reserva,,,
962,Q-00-009,qro,privado,baldio/zona de reserva,arroyo,arbolado,
963,Q-07-523,qro,privado,jardin institucional,militar,campo militar,
964,Q-03-230,qro,privado,jardin residencial,rural,,
965,L-01-885,len,privado,jardin residencial,campestre,Posible salon de fiestas o deportivo privado,
966,L-06-881,len,privado,baldio/zona de reserva,arbolado,,
967,L-08-554,len,privado,baldio/zona de reserva,,predio campestre sin construccción,
968,L-01-398,len,privado,jardin residencial,rural,,
969,Q-08-156,qro,privado,baldio/zona de reserva,,,
970,Q-06-480,qro,privado,jardin residencial,popular,,
971,Q-09-902,qro,privado,jardin institucional,comercial,bodega,
972,Q-04-252,qro,privado,jardin residencial,,,
973,L-07-611,len,privado,agricola/cultivo,granja,vacas,
974,L-01-044,len,privado,agricola/cultivo,,,
975,Q-11-237,qro,privado,jardin residencial,rural,,
976,Q-07-069,qro,privado,jardin institucional,escuela,,
977,L-02-777,len,privado,baldio/zona de reserva,arbolado,,
978,L-01-077,len,privado,baldio/zona de reserva,arroyo,arbolado,
979,L-01-333,len,privado,baldio/zona de reserva,arroyo,arbolado,
980,L-03-289,len,privado,baldio/zona de reserva,arbolado,,
981,L-00-179,len,privado,equipamiento urbano,residencial,,
982,L-07-528,len,privado,jardin institucional,industrial,Tejas Águila,
983,L-08-980,len,privado,jardin residencial,campestre,,
984,Q-08-797,qro,privado,baldio/zona de reserva,,,
985,L-06-103,len,privado,baldio/zona de reserva,,,
986,Q-06-437,qro,privado,jardin residencial,,,
987,Q-04-902,qro,privado,jardin residencial,rural,,
988,L-08-277,len,privado,jardin residencial,rural,,
989,L-05-216,len,privado,baldio/zona de reserva,arbolado,,
990,L-01-944,len,privado,agricola/cultivo,arbolado,,
991,Q-02-696,qro,privado,baldio/zona de reserva,arbolado,,
992,Q-10-891,qro,privado,jardin residencial,campestre,,
993,L-02-540,len,privado,jardin residencial,campestre,,
994,L-09-671,len,privado,jardin residencial,campestre,,
995,Q-05-444,qro,privado,baldio/zona de reserva,residencial,arbolado,
996,L-06-737,len,privado,jardin institucional,comercial,bodegas,
997,L-00-229,len,privado,equipamiento urbano,arroyo,,
998,L-00-277,len,privado,baldio/zona de reserva,arroyo,arbolado,
999,Q-00-817,qro,publico,equipamiento urbano,camellón,,
1000,L-09-085,len,privado,agricola/cultivo,arbolado,,