"sfid","nfid","zm"
1,"Q-03-266","qro"
2,"L-01-285","len"
3,"Q-01-091","qro"
4,"L-00-477","len"
5,"L-03-151","len"
6,"L-02-718","len"
7,"Q-01-049","qro"
8,"L-01-764","len"
9,"Q-04-004","qro"
10,"Q-06-893","qro"
11,"L-04-327","len"
12,"L-02-378","len"
13,"Q-00-657","qro"
14,"L-03-582","len"
15,"L-03-272","len"
16,"L-07-305","len"
17,"Q-02-649","qro"
18,"L-04-040","len"
19,"Q-00-146","qro"
20,"Q-01-766","qro"
21,"L-09-710","len"
22,"Q-02-158","qro"
23,"Q-02-945","qro"
24,"L-09-081","len"
25,"Q-06-908","qro"
26,"L-09-738","len"
27,"L-03-638","len"
28,"Q-00-571","qro"
29,"L-05-166","len"
30,"L-04-388","len"
31,"Q-02-053","qro"
32,"Q-03-944","qro"
33,"Q-02-268","qro"
34,"L-04-414","len"
35,"Q-07-882","qro"
36,"L-10-419","len"
37,"Q-09-544","qro"
38,"Q-01-388","qro"
39,"L-05-448","len"
40,"L-05-468","len"
41,"L-06-972","len"
42,"L-06-134","len"
43,"Q-07-055","qro"
44,"Q-10-689","qro"
45,"Q-07-215","qro"
46,"L-09-275","len"
47,"Q-00-796","qro"
48,"Q-01-859","qro"
49,"L-02-842","len"
50,"Q-02-069","qro"
51,"Q-07-339","qro"
52,"L-07-233","len"
53,"L-03-206","len"
54,"Q-09-952","qro"
55,"L-06-217","len"
56,"Q-06-875","qro"
57,"L-04-839","len"
58,"L-09-459","len"
59,"L-09-914","len"
60,"Q-04-641","qro"
61,"Q-10-380","qro"
62,"L-05-865","len"
63,"Q-10-172","qro"
64,"Q-03-442","qro"
65,"L-08-170","len"
66,"Q-03-131","qro"
67,"L-06-278","len"
68,"Q-09-948","qro"
69,"Q-03-450","qro"
70,"L-09-474","len"
71,"L-03-211","len"
72,"Q-03-514","qro"
73,"L-04-061","len"
74,"Q-10-251","qro"
75,"Q-11-212","qro"
76,"Q-01-283","qro"
77,"L-06-982","len"
78,"Q-10-888","qro"
79,"L-03-892","len"
80,"Q-06-661","qro"
81,"Q-05-806","qro"
82,"L-08-207","len"
83,"Q-02-473","qro"
84,"L-06-560","len"
85,"L-06-967","len"
86,"Q-10-013","qro"
87,"Q-07-126","qro"
88,"L-07-870","len"
89,"L-03-729","len"
90,"Q-05-354","qro"
91,"L-03-383","len"
92,"Q-03-103","qro"
93,"L-04-381","len"
94,"Q-02-634","qro"
95,"Q-10-071","qro"
96,"Q-07-307","qro"
97,"L-04-187","len"
98,"L-08-583","len"
99,"Q-03-809","qro"
100,"L-03-642","len"
101,"L-05-941","len"
102,"Q-03-054","qro"
103,"L-01-361","len"
104,"L-08-547","len"
105,"L-08-439","len"
106,"Q-08-415","qro"
107,"Q-01-513","qro"
108,"L-10-126","len"
109,"Q-01-444","qro"
110,"L-00-613","len"
111,"Q-01-560","qro"
112,"Q-09-805","qro"
113,"L-03-969","len"
114,"Q-02-959","qro"
115,"Q-00-273","qro"
116,"L-10-016","len"
117,"L-01-820","len"
118,"Q-10-765","qro"
119,"L-07-908","len"
120,"Q-11-262","qro"
121,"Q-05-684","qro"
122,"L-03-703","len"
123,"L-09-425","len"
124,"Q-09-207","qro"
125,"Q-06-359","qro"
126,"Q-02-999","qro"
127,"L-06-537","len"
128,"Q-01-874","qro"
129,"L-08-879","len"
130,"Q-08-092","qro"
131,"L-05-127","len"
132,"L-00-938","len"
133,"L-09-167","len"
134,"Q-07-531","qro"
135,"L-03-045","len"
136,"Q-11-128","qro"
137,"L-04-077","len"
138,"Q-11-245","qro"
139,"L-09-325","len"
140,"Q-01-549","qro"
141,"Q-03-668","qro"
142,"L-02-534","len"
143,"Q-03-531","qro"
144,"L-05-785","len"
145,"L-09-551","len"
146,"Q-10-665","qro"
147,"Q-11-061","qro"
148,"Q-00-974","qro"
149,"Q-06-018","qro"
150,"Q-06-442","qro"
151,"L-01-809","len"
152,"Q-05-212","qro"
153,"Q-03-241","qro"
154,"Q-01-072","qro"
155,"Q-00-869","qro"
156,"L-07-988","len"
157,"Q-10-362","qro"
158,"Q-05-992","qro"
159,"L-01-618","len"
160,"L-02-061","len"
161,"L-01-602","len"
162,"L-10-378","len"
163,"L-06-646","len"
164,"L-10-137","len"
165,"L-00-521","len"
166,"L-06-494","len"
167,"Q-10-975","qro"
168,"Q-01-152","qro"
169,"Q-09-231","qro"
170,"Q-03-624","qro"
171,"Q-04-344","qro"
172,"L-05-882","len"
173,"L-05-965","len"
174,"Q-10-363","qro"
175,"L-02-379","len"
176,"L-04-555","len"
177,"L-04-463","len"
178,"L-05-404","len"
179,"Q-05-476","qro"
180,"Q-05-674","qro"
181,"L-00-630","len"
182,"Q-04-773","qro"
183,"L-08-819","len"
184,"L-06-036","len"
185,"Q-02-665","qro"
186,"Q-06-127","qro"
187,"L-07-910","len"
188,"Q-03-862","qro"
189,"Q-06-944","qro"
190,"L-03-524","len"
191,"L-01-172","len"
192,"Q-04-679","qro"
193,"Q-04-057","qro"
194,"L-01-819","len"
195,"Q-08-869","qro"
196,"Q-07-410","qro"
197,"Q-05-727","qro"
198,"Q-01-024","qro"
199,"Q-09-102","qro"
200,"L-03-922","len"
201,"Q-06-282","qro"
202,"Q-07-870","qro"
203,"Q-05-797","qro"
204,"Q-01-918","qro"
205,"L-06-219","len"
206,"L-05-337","len"
207,"L-06-830","len"
208,"L-08-515","len"
209,"L-02-615","len"
210,"Q-08-895","qro"
211,"L-02-983","len"
212,"Q-02-215","qro"
213,"L-02-130","len"
214,"L-08-911","len"
215,"Q-02-111","qro"
216,"Q-09-293","qro"
217,"L-09-002","len"
218,"Q-10-309","qro"
219,"L-10-095","len"
220,"Q-00-784","qro"
221,"Q-04-524","qro"
222,"Q-02-421","qro"
223,"Q-02-911","qro"
224,"Q-02-431","qro"
225,"L-09-147","len"
226,"Q-10-344","qro"
227,"Q-03-141","qro"
228,"Q-06-446","qro"
229,"L-07-521","len"
230,"L-03-751","len"
231,"Q-09-001","qro"
232,"Q-08-537","qro"
233,"L-03-605","len"
234,"Q-00-277","qro"
235,"Q-08-456","qro"
236,"Q-02-757","qro"
237,"Q-10-945","qro"
238,"L-01-571","len"
239,"L-06-803","len"
240,"L-10-160","len"
241,"L-03-013","len"
242,"Q-09-790","qro"
243,"Q-07-477","qro"
244,"Q-02-246","qro"
245,"L-07-131","len"
246,"L-10-053","len"
247,"L-08-552","len"
248,"L-04-915","len"
249,"Q-10-542","qro"
250,"L-00-171","len"
251,"Q-08-815","qro"
252,"Q-06-005","qro"
253,"L-04-124","len"
254,"Q-08-158","qro"
255,"Q-09-089","qro"
256,"Q-03-530","qro"
257,"L-02-680","len"
258,"Q-07-207","qro"
259,"L-06-528","len"
260,"L-07-225","len"
261,"L-07-114","len"
262,"Q-07-962","qro"
263,"L-09-460","len"
264,"Q-01-611","qro"
265,"L-03-900","len"
266,"L-04-307","len"
267,"Q-02-504","qro"
268,"L-09-916","len"
269,"L-09-194","len"
270,"Q-07-592","qro"
271,"Q-10-126","qro"
272,"L-09-607","len"
273,"L-09-528","len"
274,"Q-00-402","qro"
275,"L-05-948","len"
276,"Q-10-250","qro"
277,"L-05-933","len"
278,"L-05-113","len"
279,"Q-06-010","qro"
280,"L-01-781","len"
281,"Q-10-876","qro"
282,"L-10-167","len"
283,"Q-00-764","qro"
284,"Q-00-839","qro"
285,"Q-09-204","qro"
286,"L-08-836","len"
287,"L-05-115","len"
288,"Q-05-190","qro"
289,"Q-06-911","qro"
290,"L-01-443","len"
291,"Q-00-358","qro"
292,"L-05-999","len"
293,"Q-02-079","qro"
294,"L-07-739","len"
295,"Q-09-130","qro"
296,"Q-09-492","qro"
297,"L-02-268","len"
298,"L-01-442","len"
299,"Q-09-054","qro"
300,"L-02-943","len"
301,"Q-09-831","qro"
302,"Q-08-105","qro"
303,"Q-00-506","qro"
304,"Q-00-534","qro"
305,"L-02-726","len"
306,"L-03-426","len"
307,"Q-11-135","qro"
308,"Q-02-618","qro"
309,"Q-01-019","qro"
310,"L-02-037","len"
311,"Q-10-476","qro"
312,"L-03-826","len"
313,"Q-10-794","qro"
314,"L-08-273","len"
315,"Q-10-573","qro"
316,"Q-06-334","qro"
317,"L-03-055","len"
318,"L-08-575","len"
319,"Q-03-279","qro"
320,"L-00-868","len"
321,"L-05-587","len"
322,"Q-00-301","qro"
323,"Q-02-955","qro"
324,"Q-04-561","qro"
325,"Q-06-783","qro"
326,"Q-08-426","qro"
327,"Q-06-745","qro"
328,"Q-00-646","qro"
329,"Q-10-821","qro"
330,"L-08-773","len"
331,"Q-06-324","qro"
332,"Q-00-196","qro"
333,"L-06-055","len"
334,"Q-04-806","qro"
335,"Q-10-149","qro"
336,"L-06-871","len"
337,"Q-05-237","qro"
338,"L-09-626","len"
339,"Q-08-162","qro"
340,"Q-03-636","qro"
341,"L-02-409","len"
342,"L-05-828","len"
343,"Q-04-566","qro"
344,"Q-09-580","qro"
345,"L-08-529","len"
346,"Q-10-536","qro"
347,"L-00-051","len"
348,"Q-09-785","qro"
349,"L-00-722","len"
350,"Q-07-939","qro"
351,"Q-05-779","qro"
352,"L-05-345","len"
353,"Q-03-730","qro"
354,"L-06-640","len"
355,"Q-10-163","qro"
356,"Q-04-958","qro"
357,"Q-04-332","qro"
358,"L-04-494","len"
359,"Q-05-314","qro"
360,"L-09-056","len"
361,"Q-04-616","qro"
362,"Q-11-051","qro"
363,"Q-02-074","qro"
364,"L-07-017","len"
365,"L-04-811","len"
366,"L-00-135","len"
367,"Q-10-697","qro"
368,"Q-06-418","qro"
369,"Q-05-228","qro"
370,"Q-07-756","qro"
371,"Q-02-931","qro"
372,"L-03-965","len"
373,"Q-09-408","qro"
374,"L-00-231","len"
375,"Q-03-192","qro"
376,"Q-05-084","qro"
377,"Q-07-705","qro"
378,"L-03-846","len"
379,"L-09-604","len"
380,"Q-01-430","qro"
381,"L-00-983","len"
382,"L-04-135","len"
383,"Q-06-780","qro"
384,"L-09-682","len"
385,"Q-01-538","qro"
386,"Q-08-544","qro"
387,"L-01-497","len"
388,"L-00-861","len"
389,"L-01-637","len"
390,"Q-10-432","qro"
391,"L-05-123","len"
392,"L-07-626","len"
393,"Q-03-924","qro"
394,"Q-03-264","qro"
395,"Q-02-129","qro"
396,"Q-09-306","qro"
397,"L-02-711","len"
398,"L-05-057","len"
399,"L-06-576","len"
400,"L-05-398","len"
401,"Q-06-036","qro"
402,"L-03-401","len"
403,"L-09-456","len"
404,"Q-08-576","qro"
405,"Q-03-864","qro"
406,"Q-07-580","qro"
407,"Q-10-339","qro"
408,"L-08-690","len"
409,"Q-03-947","qro"
410,"Q-03-909","qro"
411,"Q-00-176","qro"
412,"L-00-338","len"
413,"Q-08-087","qro"
414,"L-05-830","len"
415,"L-06-943","len"
416,"Q-11-029","qro"
417,"L-04-168","len"
418,"L-03-275","len"
419,"Q-08-752","qro"
420,"Q-09-559","qro"
421,"Q-08-521","qro"
422,"L-10-331","len"
423,"L-00-394","len"
424,"Q-08-942","qro"
425,"Q-03-217","qro"
426,"Q-10-680","qro"
427,"L-02-166","len"
428,"Q-09-065","qro"
429,"L-09-187","len"
430,"Q-04-036","qro"
431,"Q-04-866","qro"
432,"Q-07-321","qro"
433,"L-01-215","len"
434,"Q-07-149","qro"
435,"L-03-178","len"
436,"L-07-784","len"
437,"Q-02-875","qro"
438,"Q-08-750","qro"
439,"L-10-049","len"
440,"L-02-286","len"
441,"Q-04-539","qro"
442,"Q-09-111","qro"
443,"Q-05-918","qro"
444,"Q-03-689","qro"
445,"L-02-877","len"
446,"Q-06-877","qro"
447,"L-09-592","len"
448,"L-07-062","len"
449,"L-05-611","len"
450,"Q-11-083","qro"
451,"L-04-456","len"
452,"L-02-229","len"
453,"Q-02-597","qro"
454,"L-06-659","len"
455,"L-04-717","len"
456,"Q-01-414","qro"
457,"L-05-290","len"
458,"Q-02-853","qro"
459,"L-00-951","len"
460,"L-05-054","len"
461,"L-01-785","len"
462,"Q-01-589","qro"
463,"L-04-950","len"
464,"L-00-461","len"
465,"Q-00-865","qro"
466,"L-08-542","len"
467,"Q-01-075","qro"
468,"L-00-781","len"
469,"L-06-288","len"
470,"Q-03-298","qro"
471,"L-06-509","len"
472,"Q-06-794","qro"
473,"Q-04-484","qro"
474,"Q-07-091","qro"
475,"L-10-405","len"
476,"Q-00-560","qro"
477,"L-07-184","len"
478,"L-07-451","len"
479,"L-08-352","len"
480,"L-08-586","len"
481,"Q-08-189","qro"
482,"L-08-460","len"
483,"Q-10-263","qro"
484,"Q-08-123","qro"
485,"Q-09-482","qro"
486,"L-05-490","len"
487,"L-03-441","len"
488,"Q-05-623","qro"
489,"Q-00-966","qro"
490,"Q-09-905","qro"
491,"Q-10-922","qro"
492,"L-05-505","len"
493,"L-08-180","len"
494,"Q-02-975","qro"
495,"L-10-008","len"
496,"Q-00-212","qro"
497,"Q-09-291","qro"
498,"L-02-181","len"
499,"L-07-823","len"
500,"L-10-041","len"
501,"Q-06-985","qro"
502,"Q-10-150","qro"
503,"L-03-505","len"
504,"Q-05-263","qro"
505,"L-01-244","len"
506,"L-09-301","len"
507,"Q-02-859","qro"
508,"Q-08-839","qro"
509,"L-06-109","len"
510,"L-08-442","len"
511,"L-03-083","len"
512,"Q-05-750","qro"
513,"Q-07-377","qro"
514,"L-08-676","len"
515,"L-01-040","len"
516,"Q-10-994","qro"
517,"L-02-508","len"
518,"L-01-913","len"
519,"L-06-161","len"
520,"L-09-751","len"
521,"Q-04-808","qro"
522,"Q-05-536","qro"
523,"Q-04-092","qro"
524,"L-02-045","len"
525,"Q-10-238","qro"
526,"L-00-926","len"
527,"L-02-776","len"
528,"Q-03-954","qro"
529,"Q-07-776","qro"
530,"Q-06-153","qro"
531,"Q-09-758","qro"
532,"Q-08-207","qro"
533,"Q-09-740","qro"
534,"L-09-635","len"
535,"Q-00-666","qro"
536,"L-04-549","len"
537,"L-00-661","len"
538,"Q-01-080","qro"
539,"Q-07-582","qro"
540,"Q-03-420","qro"
541,"Q-10-682","qro"
542,"L-00-848","len"
543,"L-08-840","len"
544,"L-01-248","len"
545,"L-07-937","len"
546,"L-06-984","len"
547,"Q-04-684","qro"
548,"Q-07-583","qro"
549,"L-08-661","len"
550,"L-09-372","len"
551,"L-05-172","len"
552,"L-08-548","len"
553,"Q-09-707","qro"
554,"L-09-217","len"
555,"Q-05-109","qro"
556,"Q-08-438","qro"
557,"Q-00-671","qro"
558,"L-10-339","len"
559,"L-05-660","len"
560,"Q-00-074","qro"
561,"Q-04-003","qro"
562,"Q-03-447","qro"
563,"L-01-736","len"
564,"Q-11-100","qro"
565,"L-04-285","len"
566,"L-07-258","len"
567,"L-08-335","len"
568,"L-01-184","len"
569,"Q-10-469","qro"
570,"Q-07-280","qro"
571,"L-06-317","len"
572,"Q-03-694","qro"
573,"Q-00-895","qro"
574,"L-01-213","len"
575,"Q-02-732","qro"
576,"L-00-968","len"
577,"Q-05-412","qro"
578,"L-00-395","len"
579,"L-06-932","len"
580,"Q-00-202","qro"
581,"L-05-070","len"
582,"Q-02-954","qro"
583,"L-06-449","len"
584,"Q-10-880","qro"
585,"Q-06-340","qro"
586,"Q-03-597","qro"
587,"L-07-565","len"
588,"L-00-490","len"
589,"Q-04-665","qro"
590,"L-08-573","len"
591,"L-02-398","len"
592,"L-04-561","len"
593,"L-01-713","len"
594,"L-00-306","len"
595,"Q-00-527","qro"
596,"L-01-397","len"
597,"L-00-500","len"
598,"L-00-617","len"
599,"L-03-187","len"
600,"L-04-094","len"
601,"Q-09-689","qro"
602,NA,NA
603,"Q-04-788","qro"
604,"L-01-381","len"
605,"L-03-970","len"
606,"Q-06-482","qro"
607,"Q-05-025","qro"
608,"L-05-475","len"
609,"L-02-394","len"
610,"L-08-103","len"
611,"Q-05-775","qro"
612,"L-10-304","len"
613,"L-09-790","len"
614,"L-05-836","len"
615,"L-03-490","len"
616,"L-03-318","len"
617,"L-08-979","len"
618,"Q-01-527","qro"
619,"L-02-750","len"
620,"Q-10-460","qro"
621,"L-04-037","len"
622,"L-03-173","len"
623,"L-09-110","len"
624,"L-04-402","len"
625,"L-05-430","len"
626,"Q-02-279","qro"
627,"Q-10-555","qro"
628,"L-09-938","len"
629,"Q-10-878","qro"
630,"Q-01-089","qro"
631,"L-04-062","len"
632,"Q-03-751","qro"
633,"Q-02-804","qro"
634,"L-00-422","len"
635,"Q-10-375","qro"
636,"L-08-852","len"
637,"Q-02-138","qro"
638,"Q-00-109","qro"
639,"Q-07-107","qro"
640,"L-00-111","len"
641,"L-05-035","len"
642,"Q-04-235","qro"
643,"L-09-258","len"
644,"L-02-762","len"
645,"Q-04-018","qro"
646,"Q-03-956","qro"
647,"Q-05-905","qro"
648,"L-04-426","len"
649,"L-06-088","len"
650,"Q-01-472","qro"
651,"L-07-840","len"
652,"Q-03-940","qro"
653,"Q-06-419","qro"
654,"Q-05-622","qro"
655,"Q-06-085","qro"
656,"L-08-364","len"
657,"L-01-294","len"
658,"L-00-421","len"
659,"Q-04-020","qro"
660,"L-03-158","len"
661,"L-07-493","len"
662,"L-02-070","len"
663,"L-05-750","len"
664,"Q-09-673","qro"
665,"Q-03-110","qro"
666,"L-01-179","len"
667,"Q-07-971","qro"
668,"L-00-943","len"
669,"L-04-835","len"
670,"Q-08-021","qro"
671,"L-10-332","len"
672,"L-06-606","len"
673,"L-10-066","len"
674,"L-10-159","len"
675,"Q-06-706","qro"
676,"Q-02-223","qro"
677,"L-07-084","len"
678,"L-01-154","len"
679,"L-04-997","len"
680,"L-03-077","len"
681,"L-03-774","len"
682,"L-01-051","len"
683,"L-05-011","len"
684,"Q-01-574","qro"
685,"L-02-335","len"
686,"Q-04-504","qro"
687,"L-06-756","len"
688,"Q-01-426","qro"
689,"L-02-929","len"
690,"L-05-607","len"
691,"L-01-895","len"
692,"Q-00-137","qro"
693,"L-06-531","len"
694,"Q-06-388","qro"
695,"L-06-787","len"
696,"L-02-829","len"
697,"Q-05-834","qro"
698,"Q-05-754","qro"
699,"L-06-856","len"
700,"L-09-578","len"
701,"L-02-856","len"
702,"L-05-386","len"
703,"Q-00-450","qro"
704,"L-10-152","len"
705,"Q-09-396","qro"
706,"L-02-056","len"
707,"L-06-677","len"
708,"Q-07-455","qro"
709,"L-01-833","len"
710,"L-01-712","len"
711,"Q-10-193","qro"
712,"L-07-127","len"
713,"Q-01-714","qro"
714,"L-09-281","len"
715,"Q-02-446","qro"
716,"L-03-877","len"
717,"L-02-813","len"
718,"L-00-513","len"
719,"L-07-262","len"
720,"Q-05-418","qro"
721,"L-04-189","len"
722,"Q-02-286","qro"
723,"L-05-203","len"
724,"L-09-208","len"
725,"L-09-027","len"
726,"L-10-365","len"
727,"Q-04-060","qro"
728,"Q-03-222","qro"
729,"Q-03-009","qro"
730,"Q-09-753","qro"
731,"Q-10-903","qro"
732,"L-00-866","len"
733,"L-07-085","len"
734,"L-01-569","len"
735,"L-06-754","len"
736,"Q-06-017","qro"
737,"L-07-976","len"
738,"Q-05-732","qro"
739,"Q-10-575","qro"
740,"Q-02-049","qro"
741,"L-10-254","len"
742,"L-02-205","len"
743,"Q-07-260","qro"
744,"Q-01-201","qro"
745,"L-07-350","len"
746,"Q-03-553","qro"
747,"L-08-379","len"
748,"L-07-182","len"
749,"Q-02-328","qro"
750,"Q-05-801","qro"
751,"L-05-093","len"
752,"L-00-522","len"
753,"L-05-168","len"
754,"Q-08-151","qro"
755,"Q-08-397","qro"
756,"Q-05-223","qro"
757,"Q-01-445","qro"
758,"L-00-975","len"
759,"Q-08-430","qro"
760,"Q-00-098","qro"
761,"Q-05-840","qro"
762,"Q-01-106","qro"
763,"Q-07-241","qro"
764,"Q-07-877","qro"
765,"L-05-164","len"
766,"L-09-757","len"
767,"Q-07-500","qro"
768,"L-03-380","len"
769,"Q-06-947","qro"
770,"L-09-464","len"
771,"L-08-664","len"
772,"L-07-211","len"
773,"Q-08-540","qro"
774,"L-04-904","len"
775,"L-09-875","len"
776,"Q-02-599","qro"
777,"Q-10-630","qro"
778,"Q-09-533","qro"
779,"Q-03-771","qro"
780,"L-03-911","len"
781,"Q-07-771","qro"
782,"L-03-712","len"
783,"Q-00-559","qro"
784,"Q-00-216","qro"
785,"L-06-948","len"
786,"L-05-474","len"
787,"L-01-708","len"
788,"Q-02-219","qro"
789,"Q-05-971","qro"
790,"L-04-302","len"
791,"Q-07-161","qro"
792,"L-05-952","len"
793,"Q-07-409","qro"
794,"L-03-403","len"
795,"L-01-217","len"
796,"Q-06-327","qro"
797,"L-07-058","len"
798,"Q-09-977","qro"
799,"Q-08-683","qro"
800,"L-02-956","len"
801,"Q-06-957","qro"
802,"L-06-585","len"
803,"Q-05-280","qro"
804,"L-00-121","len"
805,"Q-02-252","qro"
806,"Q-06-548","qro"
807,"L-10-319","len"
808,"L-03-972","len"
809,NA,NA
810,"Q-03-914","qro"
811,"L-09-641","len"
812,"Q-00-058","qro"
813,"L-06-061","len"
814,"L-00-330","len"
815,"L-09-931","len"
816,"Q-02-946","qro"
817,"L-04-964","len"
818,"L-03-644","len"
819,"L-02-174","len"
820,"Q-03-239","qro"
821,"Q-00-604","qro"
822,"L-01-511","len"
823,"L-08-571","len"
824,"L-07-306","len"
825,"Q-10-571","qro"
826,"Q-06-501","qro"
827,"Q-09-159","qro"
828,"Q-09-793","qro"
829,"Q-02-438","qro"
830,"L-09-740","len"
831,"Q-10-377","qro"
832,"L-05-804","len"
833,"Q-09-799","qro"
834,"Q-07-344","qro"
835,"L-09-917","len"
836,"L-03-464","len"
837,"L-06-266","len"
838,"Q-05-185","qro"
839,"Q-05-441","qro"
840,"L-00-498","len"
841,"Q-08-286","qro"
842,"Q-02-637","qro"
843,"L-05-143","len"
844,"Q-05-639","qro"
845,"Q-00-170","qro"
846,"L-06-835","len"
847,"L-07-779","len"
848,"Q-02-584","qro"
849,"L-09-125","len"
850,"Q-01-062","qro"
851,"L-07-591","len"
852,"Q-09-819","qro"
853,"Q-04-707","qro"
854,"Q-06-674","qro"
855,"L-04-662","len"
856,"Q-07-475","qro"
857,"Q-06-182","qro"
858,"L-01-018","len"
859,"L-08-025","len"
860,"L-04-880","len"
861,"L-02-084","len"
862,"L-05-697","len"
863,"Q-08-586","qro"
864,"Q-09-615","qro"
865,"L-08-029","len"
866,"L-04-236","len"
867,"L-03-931","len"
868,"Q-02-335","qro"
869,"L-08-085","len"
870,"Q-01-378","qro"
871,"Q-02-024","qro"
872,"Q-04-328","qro"
873,"Q-06-601","qro"
874,"Q-09-878","qro"
875,"Q-05-786","qro"
876,"L-07-803","len"
877,"Q-05-273","qro"
878,"L-05-742","len"
879,"L-00-103","len"
880,"Q-01-945","qro"
881,"Q-02-147","qro"
882,"Q-06-933","qro"
883,"Q-00-626","qro"
884,"Q-08-477","qro"
885,"Q-07-722","qro"
886,"L-00-444","len"
887,"Q-01-891","qro"
888,"L-01-351","len"
889,"L-04-141","len"
890,"Q-06-360","qro"
891,"Q-05-555","qro"
892,"L-03-168","len"
893,"L-08-187","len"
894,"Q-10-752","qro"
895,"L-03-974","len"
896,"L-01-003","len"
897,"L-07-786","len"
898,"L-05-884","len"
899,"Q-05-572","qro"
900,"Q-10-076","qro"
901,"Q-07-806","qro"
902,"L-04-883","len"
903,"Q-10-136","qro"
904,"Q-05-156","qro"
905,"Q-07-990","qro"
906,"Q-01-639","qro"
907,"L-03-576","len"
908,"Q-09-913","qro"
909,"L-08-250","len"
910,"L-01-212","len"
911,"L-07-392","len"
912,"Q-09-480","qro"
913,"Q-01-295","qro"
914,"Q-03-163","qro"
915,"L-09-203","len"
916,"L-07-220","len"
917,"L-06-130","len"
918,"Q-04-021","qro"
919,"L-02-179","len"
920,"Q-01-937","qro"
921,"L-09-488","len"
922,"L-07-940","len"
923,"Q-02-622","qro"
924,"L-02-154","len"
925,"Q-04-024","qro"
926,"Q-05-246","qro"
927,"Q-05-291","qro"
928,"L-09-450","len"
929,"Q-04-867","qro"
930,"L-03-106","len"
931,"L-04-459","len"
932,NA,NA
933,"Q-03-745","qro"
934,"L-03-893","len"
935,"L-04-038","len"
936,"L-01-159","len"
937,"Q-08-975","qro"
938,"Q-00-826","qro"
939,"Q-06-041","qro"
940,"L-03-848","len"
941,"Q-04-590","qro"
942,"Q-02-353","qro"
943,"Q-10-830","qro"
944,"L-07-797","len"
945,"Q-02-716","qro"
946,"L-06-333","len"
947,"L-04-802","len"
948,"L-06-471","len"
949,"L-05-298","len"
950,"L-07-825","len"
951,"L-09-660","len"
952,"Q-04-576","qro"
953,"Q-08-904","qro"
954,"Q-05-713","qro"
955,"Q-07-006","qro"
956,"Q-03-086","qro"
957,"Q-10-844","qro"
958,"L-05-733","len"
959,"L-06-505","len"
960,"L-04-892","len"
961,"L-08-860","len"
962,"Q-00-009","qro"
963,"Q-07-523","qro"
964,"Q-03-230","qro"
965,"L-01-885","len"
966,"L-06-881","len"
967,"L-08-554","len"
968,"L-01-398","len"
969,"Q-08-156","qro"
970,"Q-06-480","qro"
971,"Q-09-902","qro"
972,"Q-04-252","qro"
973,"L-07-611","len"
974,"L-01-044","len"
975,"Q-11-237","qro"
976,"Q-07-069","qro"
977,"L-02-777","len"
978,"L-01-077","len"
979,"L-01-333","len"
980,"L-03-289","len"
981,"L-00-179","len"
982,"L-07-528","len"
983,"L-08-980","len"
984,"Q-08-797","qro"
985,"L-06-103","len"
986,"Q-06-437","qro"
987,"Q-04-902","qro"
988,"L-08-277","len"
989,"L-05-216","len"
990,"L-01-944","len"
991,"Q-02-696","qro"
992,"Q-10-891","qro"
993,"L-02-540","len"
994,"L-09-671","len"
995,"Q-05-444","qro"
996,"L-06-737","len"
997,"L-00-229","len"
998,"L-00-277","len"
999,"Q-00-817","qro"
1000,"L-09-085","len"
